		INDEX for FOC_GUIDE


plot.stdplot 		Plot metacode on the standard plotter device
plot.surface 		Make a surface plot of an image
plot.velvect 		Plot representation of a velocity field
tools.gfit1d   		interactive curve fit to images, tables or lists
tools.gfunction   	apply gfit1d curve fit to data in image, table or list
tools.imcalc   		general arithmetic operations on images
tools.insertx   	insert one image into another by add, repl or multiply
tools.interleave   	interleave images to form one of one higher dimension
tools.listarea   	print area of image 
tools.marker   		prints coords of pixels with values outside given range
tools.mgrfits   	create multigroup image from many FITS disk files
tools.mgwfits   	copy multigrp ime to remote dir as many FITS disk files
tools.project   	project image along one axis giving one of 1 less dim
tools.rsmooth   	fill in areas with smooth interpol from surroundings
tools.thistogram   	plot histogram of data from table, image or text file
tools.uniqfile   	create an unique file name for archiving
tools.uniqid   		create a unique character string identifier
ttools.told 		convert tables from SDAS/MIDAS format to "new" format
ttools.tmidas 		convert tables between MIDAS and SDAS format
ttools.tcalc 		perform arithmetic operations on table columns
ttools.tchsize 		change allocated sizes of various sections of a table
ttools.tcopy 		copy tables
ttools.tcreate 		convert an ASCII table into an SDAS table
ttools.tdelete 		delete tables
ttools.tdump 		dump the contents of a table (user pars and table data)
ttools.tedit 		edit a table
ttools.tinfo 		display info about a table, e.g. no. of rows & columns
ttools.tintegrate 	numerically integrate one column with respect to another
ttools.tjoin 		relational join of two tables
ttools.tlcol 		list column information for a table
ttools.tmerge 		either merge or append tables
ttools.tprint 		print the contents of a table
ttools.tprint 		table data may be printed
ttools.tproduct 	Cartesian product of two tables
ttools.tproject 	select columns from a table
ttools.tquery 		select rows and columns from a table and sort
ttools.tread 		edit a table readonly
ttools.trename 		rename tables
ttools.tselect 		select rows from a table
ttools.tsort 		sort a table
ttools.tupar 		list, add to, or replace user (header) pars in a table
tvdisplay.load		image display on deanza
